Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer monspessulanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Juglans nigra	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Sophora japonica	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Carpinus betulus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ulmus carpinifolia	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Tilia cordata	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Ulmus carpinifolia	broadleaved	deciduous
Tilia cordata	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Tilia cordata	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Cedrus atlantica ""Glauca"""	needleleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Hibiscus syriacus	broadleaved	deciduous
Hibiscus syriacus	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Robinia pseudoacacia	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Thuja plicata	needleleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Liriodendron tulipifera	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Liriodendron tulipifera	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Liriodendron tulipifera	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Ligustrum japonica	broadleaved	evergreen
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Morus alba	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Salix babylonica	broadleaved	deciduous
Ligustrum japonica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Morus alba	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Salix babylonica	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Laburnum anagyroides	broadleaved	deciduous
Platanus orientalis	broadleaved	deciduous
Acer campestre	broadleaved	deciduous
Ligustrum japonica	broadleaved	evergreen
Ligustrum japonica	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
Acer platanoides	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
"Robinia pseudoacacia ""Bessoniana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
