genus	leaf_type	leaf_cycle
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Abies	needleleaved	evergreen
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Abies	needleleaved	evergreen
Prunus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Abies	needleleaved	evergreen
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Abies	needleleaved	evergreen
Celtis	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Araucaria	needleleaved	evergreen
Abies	needleleaved	evergreen
Abies	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Celtis	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Salix	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Cupressocyparis	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Cupressocyparis	needleleaved	evergreen
Malus	broadleaved	deciduous
Celtis	broadleaved	deciduous
Populus	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Abies	needleleaved	evergreen
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Celtis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Celtis	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Thuja	needleleaved	evergreen
Thuja	needleleaved	evergreen
Morus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Betula	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Morus	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Thuja	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Betula	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Thuja	needleleaved	evergreen
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Morus	broadleaved	deciduous
Acer	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Picea	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Thuja	needleleaved	evergreen
Thuja	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Picea	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Cedrus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Sequoia	needleleaved	evergreen
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Celtis	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Celtis	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Celtis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Abies	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Ulmus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Betula	broadleaved	deciduous
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Picea	needleleaved	evergreen
Platanus	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Quercus	broadleaved	evergreen
Fagus	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Fagus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Sequoiadendron	needleleaved	evergreen
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Cupressus	needleleaved	evergreen
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Sophora	broadleaved	deciduous
Chamaerops	broadleaved	evergreen
Fagus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Sophora	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Taxus	needleleaved	evergreen
Fagus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Picea	needleleaved	evergreen
Sequoiadendron	needleleaved	evergreen
Ailanthus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Acer	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Araucaria	needleleaved	evergreen
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Carpinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Betula	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Abies	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	deciduous
Thuja	needleleaved	evergreen
Prunus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cupressocyparis	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
